Layers,Epochs,BatchSize,LearningRate,Optimizer,Scheduler,TrainAcc,ValAcc
"[Net(
  (drop_layer): Dropout(p=0.4, inplace=False)
  (fc1): Linear(in_features=29, out_features=800, bias=True)
  (fc2): Linear(in_features=800, out_features=400, bias=True)
  (fc3): Linear(in_features=400, out_features=200, bias=True)
  (fc4): Linear(in_features=200, out_features=100, bias=True)
  (fc5): Linear(in_features=100, out_features=4, bias=True)
), Dropout(p=0.4, inplace=False), Linear(in_features=29, out_features=800, bias=True), Linear(in_features=800, out_features=400, bias=True), Linear(in_features=400, out_features=200, bias=True), Linear(in_features=200, out_features=100, bias=True), Linear(in_features=100, out_features=4, bias=True)]",1,16,0.001,"<bound method Optimizer.state_dict of Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 0.001
    lr: 0.001
    weight_decay: 0
)>",<bound method _LRScheduler.state_dict of <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x0000025C5B5EE608>>,0.4854868913857678,0.5059760956175299
"[Net(
  (drop_layer): Dropout(p=0.4, inplace=False)
  (fc1): Linear(in_features=29, out_features=800, bias=True)
  (fc2): Linear(in_features=800, out_features=400, bias=True)
  (fc3): Linear(in_features=400, out_features=200, bias=True)
  (fc4): Linear(in_features=200, out_features=100, bias=True)
  (fc5): Linear(in_features=100, out_features=4, bias=True)
), Dropout(p=0.4, inplace=False), Linear(in_features=29, out_features=800, bias=True), Linear(in_features=800, out_features=400, bias=True), Linear(in_features=400, out_features=200, bias=True), Linear(in_features=200, out_features=100, bias=True), Linear(in_features=100, out_features=4, bias=True)]",50,16,0.001,"<bound method Optimizer.state_dict of Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 0.001
    lr: 0.001
    weight_decay: 0
)>",<bound method _LRScheduler.state_dict of <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x0000025C5ABAA088>>,0.8614232209737828,0.8227091633466136
"[Net(
  (drop_layer): Dropout(p=0.3, inplace=False)
  (fc1): Linear(in_features=29, out_features=800, bias=True)
  (fc2): Linear(in_features=800, out_features=600, bias=True)
  (fc3): Linear(in_features=600, out_features=400, bias=True)
  (fc4): Linear(in_features=400, out_features=200, bias=True)
  (fc5): Linear(in_features=200, out_features=100, bias=True)
  (fc6): Linear(in_features=100, out_features=50, bias=True)
  (fc7): Linear(in_features=50, out_features=4, bias=True)
), Dropout(p=0.3, inplace=False), Linear(in_features=29, out_features=800, bias=True), Linear(in_features=800, out_features=600, bias=True), Linear(in_features=600, out_features=400, bias=True), Linear(in_features=400, out_features=200, bias=True), Linear(in_features=200, out_features=100, bias=True), Linear(in_features=100, out_features=50, bias=True), Linear(in_features=50, out_features=4, bias=True)]",50,16,0.001,"<bound method Optimizer.state_dict of Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 0.001
    lr: 0.001
    weight_decay: 0
)>",<bound method _LRScheduler.state_dict of <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x0000025C5B7EBC08>>,0.8803838951310862,0.8021248339973439
"[Net(
  (drop_layer): Dropout(p=0.45, inplace=False)
  (fc1): Linear(in_features=29, out_features=800, bias=True)
  (fc2): Linear(in_features=800, out_features=600, bias=True)
  (fc3): Linear(in_features=600, out_features=400, bias=True)
  (fc4): Linear(in_features=400, out_features=200, bias=True)
  (fc5): Linear(in_features=200, out_features=100, bias=True)
  (fc6): Linear(in_features=100, out_features=50, bias=True)
  (fc7): Linear(in_features=50, out_features=4, bias=True)
), Dropout(p=0.45, inplace=False), Linear(in_features=29, out_features=800, bias=True), Linear(in_features=800, out_features=600, bias=True), Linear(in_features=600, out_features=400, bias=True), Linear(in_features=400, out_features=200, bias=True), Linear(in_features=200, out_features=100, bias=True), Linear(in_features=100, out_features=50, bias=True), Linear(in_features=50, out_features=4, bias=True)]",50,16,0.001,"<bound method Optimizer.state_dict of Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 0.001
    lr: 0.001
    weight_decay: 0
)>",<bound method _LRScheduler.state_dict of <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x0000025C5BF65848>>,0.7873361423220974,0.7895086321381142
"[Net(
  (drop_layer): Dropout(p=0.45, inplace=False)
  (fc1): Linear(in_features=29, out_features=100, bias=True)
  (fc2): Linear(in_features=100, out_features=80, bias=True)
  (fc3): Linear(in_features=80, out_features=60, bias=True)
  (fc4): Linear(in_features=60, out_features=40, bias=True)
  (fc5): Linear(in_features=40, out_features=20, bias=True)
  (fc6): Linear(in_features=20, out_features=10, bias=True)
  (fc7): Linear(in_features=10, out_features=4, bias=True)
), Dropout(p=0.45, inplace=False), Linear(in_features=29, out_features=100, bias=True), Linear(in_features=100, out_features=80, bias=True), Linear(in_features=80, out_features=60, bias=True), Linear(in_features=60, out_features=40, bias=True), Linear(in_features=40, out_features=20, bias=True), Linear(in_features=20, out_features=10, bias=True), Linear(in_features=10, out_features=4, bias=True)]",50,16,0.001,"<bound method Optimizer.state_dict of Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 0.001
    lr: 0.001
    weight_decay: 0
)>",<bound method _LRScheduler.state_dict of <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x0000025C5AE73588>>,0.6763810861423221,0.7118193891102258
"[Net(
  (drop_layer): Dropout(p=0.25, inplace=False)
  (fc1): Linear(in_features=29, out_features=400, bias=True)
  (fc2): Linear(in_features=400, out_features=200, bias=True)
  (fc3): Linear(in_features=200, out_features=100, bias=True)
  (fc4): Linear(in_features=100, out_features=50, bias=True)
  (fc5): Linear(in_features=50, out_features=4, bias=True)
), Dropout(p=0.25, inplace=False), Linear(in_features=29, out_features=400, bias=True), Linear(in_features=400, out_features=200, bias=True), Linear(in_features=200, out_features=100, bias=True), Linear(in_features=100, out_features=50, bias=True), Linear(in_features=50, out_features=4, bias=True)]",50,16,0.001,"<bound method Optimizer.state_dict of Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 0.001
    lr: 0.001
    weight_decay: 0
)>",<bound method _LRScheduler.state_dict of <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x0000025C5BFD1E48>>,0.8968867041198502,0.8393094289508632
"[Net(
  (drop_layer): Dropout(p=0.15, inplace=False)
  (fc1): Linear(in_features=29, out_features=400, bias=True)
  (fc2): Linear(in_features=400, out_features=200, bias=True)
  (fc3): Linear(in_features=200, out_features=100, bias=True)
  (fc4): Linear(in_features=100, out_features=50, bias=True)
  (fc5): Linear(in_features=50, out_features=4, bias=True)
), Dropout(p=0.15, inplace=False), Linear(in_features=29, out_features=400, bias=True), Linear(in_features=400, out_features=200, bias=True), Linear(in_features=200, out_features=100, bias=True), Linear(in_features=100, out_features=50, bias=True), Linear(in_features=50, out_features=4, bias=True)]",50,16,0.001,"<bound method Optimizer.state_dict of Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 0.001
    lr: 0.001
    weight_decay: 0
)>",<bound method _LRScheduler.state_dict of <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x0000025C5B0DC488>>,0.9389044943820225,0.8333333333333334
"[Net(
  (drop_layer): Dropout(p=0.2, inplace=False)
  (fc1): Linear(in_features=29, out_features=400, bias=True)
  (fc2): Linear(in_features=400, out_features=200, bias=True)
  (fc3): Linear(in_features=200, out_features=100, bias=True)
  (fc4): Linear(in_features=100, out_features=50, bias=True)
  (fc5): Linear(in_features=50, out_features=4, bias=True)
), Dropout(p=0.2, inplace=False), Linear(in_features=29, out_features=400, bias=True), Linear(in_features=400, out_features=200, bias=True), Linear(in_features=200, out_features=100, bias=True), Linear(in_features=100, out_features=50, bias=True), Linear(in_features=50, out_features=4, bias=True)]",50,8,0.001,"<bound method Optimizer.state_dict of Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 0.001
    lr: 0.001
    weight_decay: 0
)>",<bound method _LRScheduler.state_dict of <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x0000025C5B525448>>,0.9145970009372071,0.8399734395750332
"[Net(
  (drop_layer): Dropout(p=0.25, inplace=False)
  (fc1): Linear(in_features=29, out_features=400, bias=True)
  (fc2): Linear(in_features=400, out_features=200, bias=True)
  (fc3): Linear(in_features=200, out_features=100, bias=True)
  (fc4): Linear(in_features=100, out_features=50, bias=True)
  (fc5): Linear(in_features=50, out_features=4, bias=True)
), Dropout(p=0.25, inplace=False), Linear(in_features=29, out_features=400, bias=True), Linear(in_features=400, out_features=200, bias=True), Linear(in_features=200, out_features=100, bias=True), Linear(in_features=100, out_features=50, bias=True), Linear(in_features=50, out_features=4, bias=True)]",50,8,0.001,"<bound method Optimizer.state_dict of Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 0.001
    lr: 0.001
    weight_decay: 0
)>",<bound method _LRScheduler.state_dict of <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x0000025C5B5F8E08>>,0.884020618556701,0.8386454183266933
"[Net(
  (drop_layer): Dropout(p=0.3, inplace=False)
  (fc1): Linear(in_features=29, out_features=400, bias=True)
  (fc2): Linear(in_features=400, out_features=200, bias=True)
  (fc3): Linear(in_features=200, out_features=100, bias=True)
  (fc4): Linear(in_features=100, out_features=50, bias=True)
  (fc5): Linear(in_features=50, out_features=4, bias=True)
), Dropout(p=0.3, inplace=False), Linear(in_features=29, out_features=400, bias=True), Linear(in_features=400, out_features=200, bias=True), Linear(in_features=200, out_features=100, bias=True), Linear(in_features=100, out_features=50, bias=True), Linear(in_features=50, out_features=4, bias=True)]",50,8,0.01,"<bound method Optimizer.state_dict of Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 0.01
    lr: 0.01
    weight_decay: 0
)>",<bound method _LRScheduler.state_dict of <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x0000025C5ADEFE88>>,0.47352389878163076,0.47742363877822047
